npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm http cache https://registry.npmjs.org/on-finished 15ms (cache hit)
npm http cache https://registry.npmjs.org/safe-buffer 14ms (cache hit)
npm http cache https://registry.npmjs.org/body-parser 24ms (cache hit)
npm http cache https://registry.npmjs.org/content-type 18ms (cache hit)
npm http cache https://registry.npmjs.org/utils-merge 20ms (cache hit)
npm http cache https://registry.npmjs.org/finalhandler 19ms (cache hit)
npm http cache https://registry.npmjs.org/array-flatten 15ms (cache hit)
npm http cache https://registry.npmjs.org/range-parser 22ms (cache hit)
npm http cache https://registry.npmjs.org/serve-static 24ms (cache hit)
npm http cache https://registry.npmjs.org/merge-descriptors 18ms (cache hit)
npm http cache https://registry.npmjs.org/setprototypeof 21ms (cache hit)
npm http cache https://registry.npmjs.org/path-to-regexp 26ms (cache hit)
npm http cache https://registry.npmjs.org/content-disposition 23ms (cache hit)
npm http cache https://registry.npmjs.org/ip-address 23ms (cache hit)
npm http cache https://registry.npmjs.org/on-headers 24ms (cache hit)
npm http cache https://registry.npmjs.org/uid-safe 23ms (cache hit)
npm http cache https://registry.npmjs.org/combined-stream 16ms (cache hit)
npm http cache https://registry.npmjs.org/es-set-tostringtag 16ms (cache hit)
npm http cache https://registry.npmjs.org/asynckit 22ms (cache hit)
npm http cache https://registry.npmjs.org/lodash 26ms (cache hit)
npm http cache https://registry.npmjs.org/hasown 30ms (cache hit)
npm http cache https://registry.npmjs.org/mime-types 31ms (cache hit)
npm http cache https://registry.npmjs.org/tslib 33ms (cache hit)
npm http cache https://registry.npmjs.org/motion-dom 34ms (cache hit)
npm http cache https://registry.npmjs.org/motion-utils 37ms (cache hit)
npm http cache https://registry.npmjs.org/gaxios 33ms (cache hit)
npm http cache https://registry.npmjs.org/ecdsa-sig-formatter 41ms (cache hit)
npm http cache https://registry.npmjs.org/gcp-metadata 28ms (cache hit)
npm http cache https://registry.npmjs.org/google-logging-utils 27ms (cache hit)
npm http cache https://registry.npmjs.org/gtoken 27ms (cache hit)
npm http cache https://registry.npmjs.org/colors 25ms (cache hit)
npm http cache https://registry.npmjs.org/jws 29ms (cache hit)
npm http cache https://registry.npmjs.org/ora 24ms (cache hit)
npm http cache https://registry.npmjs.org/command-line-args 29ms (cache hit)
npm http cache https://registry.npmjs.org/request 27ms (cache hit)
npm http cache https://registry.npmjs.org/googleapis-common 29ms (cache hit)
npm http cache https://registry.npmjs.org/utf7 28ms (cache hit)
npm http cache https://registry.npmjs.org/encoding-japanese 25ms (cache hit)
npm http cache https://registry.npmjs.org/readable-stream 33ms (cache hit)
npm http cache https://registry.npmjs.org/he 32ms (cache hit)
npm http cache https://registry.npmjs.org/html-to-text 32ms (cache hit)
npm http cache https://registry.npmjs.org/libmime 27ms (cache hit)
npm http cache https://registry.npmjs.org/linkify-it 26ms (cache hit)
npm http cache https://registry.npmjs.org/@zone-eu%2fmailsplit 26ms (cache hit)
npm http cache https://registry.npmjs.org/punycode.js 27ms (cache hit)
npm http cache https://registry.npmjs.org/tlds 22ms (cache hit)
npm http cache https://registry.npmjs.org/busboy 22ms (cache hit)
npm http cache https://registry.npmjs.org/append-field 29ms (cache hit)
npm http cache https://registry.npmjs.org/concat-stream 23ms (cache hit)
npm http cache https://registry.npmjs.org/object-assign 22ms (cache hit)
npm http cache https://registry.npmjs.org/mkdirp 26ms (cache hit)
npm http cache https://registry.npmjs.org/xtend 25ms (cache hit)
npm http cache https://registry.npmjs.org/data-uri-to-buffer 21ms (cache hit)
npm http cache https://registry.npmjs.org/fetch-blob 22ms (cache hit)
npm http cache https://registry.npmjs.org/formdata-polyfill 22ms (cache hit)
npm http cache https://registry.npmjs.org/yocto-queue 21ms (cache hit)
npm http cache https://registry.npmjs.org/pause 21ms (cache hit)
npm http cache https://registry.npmjs.org/passport-strategy 20ms (cache hit)
npm http cache https://registry.npmjs.org/passport-strategy 19ms (cache hit)
npm http cache https://registry.npmjs.org/@pdf-lib%2fstandard-fonts 18ms (cache hit)
npm http cache https://registry.npmjs.org/@pdf-lib%2fupng 18ms (cache hit)
npm http cache https://registry.npmjs.org/pako 18ms (cache hit)
npm http cache https://registry.npmjs.org/pg-connection-string 15ms (cache hit)
npm http cache https://registry.npmjs.org/pg-pool 20ms (cache hit)
npm http cache https://registry.npmjs.org/pdfjs-dist 29ms (cache hit)
npm http cache https://registry.npmjs.org/pg-types 34ms (cache hit)
npm http cache https://registry.npmjs.org/pg-protocol 38ms (cache hit)
npm http cache https://registry.npmjs.org/pgpass 38ms (cache hit)
npm http cache https://registry.npmjs.org/pngjs 30ms (cache hit)
npm http cache https://registry.npmjs.org/source-map-js 38ms (cache hit)
npm http cache https://registry.npmjs.org/pg-cloudflare 42ms (cache hit)
npm http cache https://registry.npmjs.org/dijkstrajs 18ms (cache hit)
npm http cache https://registry.npmjs.org/yargs 23ms (cache hit)
npm http cache https://registry.npmjs.org/loose-envify 26ms (cache hit)
npm http cache https://registry.npmjs.org/loose-envify 34ms (cache hit)
npm http cache https://registry.npmjs.org/scheduler 49ms (cache hit)
npm http cache https://registry.npmjs.org/react-is 87ms (cache hit)
npm http cache https://registry.npmjs.org/eventemitter3 154ms (cache hit)
npm http cache https://registry.npmjs.org/react-smooth 160ms (cache hit)
npm http cache https://registry.npmjs.org/recharts-scale 156ms (cache hit)
npm http cache https://registry.npmjs.org/tiny-invariant 158ms (cache hit)
npm http cache https://registry.npmjs.org/victory-vendor 152ms (cache hit)
npm http cache https://registry.npmjs.org/@redis%2fsearch 22ms (cache hit)
npm http cache https://registry.npmjs.org/@redis%2fbloom 113ms (cache hit)
npm http cache https://registry.npmjs.org/@redis%2fclient 38ms (cache hit)
npm http cache https://registry.npmjs.org/@redis%2fjson 35ms (cache hit)
npm http cache https://registry.npmjs.org/svix 29ms (cache hit)
npm http cache https://registry.npmjs.org/@redis%2ftime-series 50ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-darwin-arm64 32ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-android-arm64 45ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2festree 55ms (cache hit)
npm http cache https://registry.npmjs.org/fsevents 61ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-win32-arm64-msvc 59ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-freebsd-arm64 53ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-arm64-gnu 56ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-arm-gnueabihf 38ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-arm64-musl 60ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-android-arm-eabi 47ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-arm-musleabihf 47ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-win32-ia32-msvc 47ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-loong64-gnu 46ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-loong64-musl 35ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-ppc64-gnu 27ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-riscv64-musl 31ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-riscv64-gnu 38ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-ppc64-musl 22ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-s390x-gnu 19ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-darwin-x64 21ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-freebsd-x64 19ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-win32-x64-msvc 25ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-win32-x64-gnu 30ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-x64-musl 25ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-openbsd-x64 26ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-x64-gnu 32ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-openharmony-arm64 26ms (cache hit)
npm http cache https://registry.npmjs.org/base64id 23ms (cache hit)
npm http cache https://registry.npmjs.org/cors 23ms (cache hit)
npm http cache https://registry.npmjs.org/engine.io 26ms (cache hit)
npm http cache https://registry.npmjs.org/socket.io-parser 24ms (cache hit)
npm http cache https://registry.npmjs.org/@socket.io%2fcomponent-emitter 25ms (cache hit)
npm http cache https://registry.npmjs.org/socket.io-adapter 31ms (cache hit)
npm http cache https://registry.npmjs.org/socket.io-parser 25ms (cache hit)
npm http cache https://registry.npmjs.org/engine.io-client 30ms (cache hit)
npm http cache https://registry.npmjs.org/arg 28ms (cache hit)
npm http cache https://registry.npmjs.org/dlv 24ms (cache hit)
npm http cache https://registry.npmjs.org/jiti 25ms (cache hit)
npm http cache https://registry.npmjs.org/resolve 25ms (cache hit)
npm http cache https://registry.npmjs.org/is-glob 32ms (cache hit)
npm http cache https://registry.npmjs.org/fast-glob 22ms (cache hit)
npm http cache https://registry.npmjs.org/chokidar 28ms (cache hit)
npm http cache https://registry.npmjs.org/sucrase 37ms (cache hit)
npm http cache https://registry.npmjs.org/didyoumean 27ms (cache hit)
npm http cache https://registry.npmjs.org/lilconfig 34ms (cache hit)
npm http cache https://registry.npmjs.org/micromatch 28ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-js 29ms (cache hit)
npm http cache https://registry.npmjs.org/glob-parent 28ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-nested 17ms (cache hit)
npm http cache https://registry.npmjs.org/normalize-path 24ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-import 24ms (cache hit)
npm http cache https://registry.npmjs.org/object-hash 35ms (cache hit)
npm http cache https://registry.npmjs.org/@alloc%2fquick-lru 24ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-load-config 24ms (cache hit)
npm http cache https://registry.npmjs.org/get-tsconfig 24ms (cache hit)
npm http cache https://registry.npmjs.org/jsonwebtoken 22ms (cache hit)
npm http cache https://registry.npmjs.org/scmp 24ms (cache hit)
npm http cache https://registry.npmjs.org/https-proxy-agent 32ms (cache hit)
npm http cache https://registry.npmjs.org/dayjs 37ms (cache hit)
npm http cache https://registry.npmjs.org/xmlbuilder 48ms (cache hit)
npm http cache https://registry.npmjs.org/tinyglobby 49ms (cache hit)
npm http cache https://registry.npmjs.org/asn1.js 46ms (cache hit)
npm http cache https://registry.npmjs.org/https-proxy-agent 38ms (cache hit)
npm http cache https://registry.npmjs.org/regexparam 29ms (cache hit)
npm http cache https://registry.npmjs.org/http_ece 44ms (cache hit)
npm http cache https://registry.npmjs.org/mitt 40ms (cache hit)
npm http cache https://registry.npmjs.org/use-sync-external-store 33ms (cache hit)
npm http cache https://registry.npmjs.org/@noble%2fcurves 9ms (cache hit)
npm http cache https://registry.npmjs.org/@noble%2fciphers 14ms (cache hit)
npm http cache https://registry.npmjs.org/@ecies%2fciphers 17ms (cache hit)
npm http cache https://registry.npmjs.org/@noble%2fhashes 18ms (cache hit)
npm http cache https://registry.npmjs.org/onetime 20ms (cache hit)
npm http cache https://registry.npmjs.org/is-stream 21ms (cache hit)
npm http cache https://registry.npmjs.org/get-stream 22ms (cache hit)
npm http cache https://registry.npmjs.org/merge-stream 14ms (cache hit)
npm http cache https://registry.npmjs.org/signal-exit 19ms (cache hit)
npm http cache https://registry.npmjs.org/human-signals 13ms (cache hit)
npm http cache https://registry.npmjs.org/isexe 12ms (cache hit)
npm http cache https://registry.npmjs.org/npm-run-path 19ms (cache hit)
npm http cache https://registry.npmjs.org/strip-final-newline 14ms (cache hit)
npm http cache https://registry.npmjs.org/is-docker 5ms (cache hit)
npm http cache https://registry.npmjs.org/is-wsl 7ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-effect-event 5ms (cache hit)
npm http cache https://registry.npmjs.org/use-sync-external-store 12ms (cache hit)
npm http cache https://registry.npmjs.org/react-style-singleton 20ms (cache hit)
npm http cache https://registry.npmjs.org/use-sidecar 20ms (cache hit)
npm http cache https://registry.npmjs.org/react-remove-scroll-bar 22ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-escape-keydown 25ms (cache hit)
npm http cache https://registry.npmjs.org/use-callback-ref 25ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2frect 7ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-arrow 10ms (cache hit)
npm http cache https://registry.npmjs.org/@floating-ui%2freact-dom 14ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-rect 15ms (cache hit)
npm http cache https://registry.npmjs.org/@floating-ui%2fdom 6ms (cache hit)
npm http cache https://registry.npmjs.org/@floating-ui%2futils 5ms (cache hit)
npm http cache https://registry.npmjs.org/@floating-ui%2fcore 7ms (cache hit)
npm http cache https://registry.npmjs.org/@react-spring%2ftypes 15ms (cache hit)
npm http cache https://registry.npmjs.org/@react-spring%2fshared 18ms (cache hit)
npm http cache https://registry.npmjs.org/@react-spring%2fcore 23ms (cache hit)
npm http cache https://registry.npmjs.org/webgl-constants 24ms (cache hit)
npm http cache https://registry.npmjs.org/@react-spring%2fanimated 27ms (cache hit)
npm http cache https://registry.npmjs.org/promise-worker-transferable 32ms (cache hit)
npm http cache https://registry.npmjs.org/@use-gesture%2fcore 32ms (cache hit)
npm http cache https://registry.npmjs.org/draco3d 13ms (cache hit)
npm http cache https://registry.npmjs.org/prop-types 28ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fdraco3d 21ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2foffscreencanvas 21ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fthree 28ms (cache hit)
npm http cache https://registry.npmjs.org/potpack 21ms (cache hit)
npm http cache https://registry.npmjs.org/fflate 24ms (cache hit)
npm http cache https://registry.npmjs.org/webgl-sdf-generator 15ms (cache hit)
npm http cache https://registry.npmjs.org/troika-worker-utils 19ms (cache hit)
npm http cache https://registry.npmjs.org/bidi-js 23ms (cache hit)
npm http cache https://registry.npmjs.org/troika-three-utils 22ms (cache hit)
npm http cache https://registry.npmjs.org/lie 5ms (cache hit)
npm http cache https://registry.npmjs.org/is-promise 7ms (cache hit)
npm http cache https://registry.npmjs.org/@react-spring%2frafz 5ms (cache hit)
npm http cache https://registry.npmjs.org/ieee754 5ms (cache hit)
npm http cache https://registry.npmjs.org/style-loader 12ms (cache hit)
npm http cache https://registry.npmjs.org/react-refresh 25ms (cache hit)
npm http cache https://registry.npmjs.org/source-map 55ms (cache hit)
npm http cache https://registry.npmjs.org/css-loader 59ms (cache hit)
npm http cache https://registry.npmjs.org/@remotion%2fmedia-parser 64ms (cache hit)
npm http cache https://registry.npmjs.org/webpack 75ms (cache hit)
npm http cache https://registry.npmjs.org/@remotion%2fmedia-parser 116ms (cache hit)
npm http cache https://registry.npmjs.org/extract-zip 74ms (cache hit)
npm http cache https://registry.npmjs.org/mediabunny 80ms (cache hit)
npm http cache https://registry.npmjs.org/@remotion%2fstreaming 77ms (cache hit)
npm http cache https://registry.npmjs.org/@remotion%2fwebcodecs 128ms (cache hit)
npm http cache https://registry.npmjs.org/@remotion%2fcompositor-darwin-arm64 45ms (cache hit)
npm http cache https://registry.npmjs.org/@remotion%2flicensing 86ms (cache hit)
npm http cache https://registry.npmjs.org/@remotion%2fcompositor-darwin-x64 42ms (cache hit)
npm http cache https://registry.npmjs.org/@remotion%2fcompositor-linux-x64-gnu 32ms (cache hit)
npm http cache https://registry.npmjs.org/@remotion%2fcompositor-linux-arm64-gnu 52ms (cache hit)
npm http cache https://registry.npmjs.org/semver 33ms (cache hit)
npm http cache https://registry.npmjs.org/@remotion%2fcompositor-linux-arm64-musl 58ms (cache hit)
npm http cache https://registry.npmjs.org/@remotion%2fcompositor-linux-x64-musl 56ms (cache hit)
npm http cache https://registry.npmjs.org/@remotion%2fcompositor-win32-x64-msvc 56ms (cache hit)
npm http cache https://registry.npmjs.org/@remotion%2fweb-renderer 72ms (cache hit)
npm http cache https://registry.npmjs.org/recast 45ms (cache hit)
npm http cache https://registry.npmjs.org/kleur 37ms (cache hit)
npm http cache https://registry.npmjs.org/zod 65ms (cache hit)
npm http cache https://registry.npmjs.org/memfs 96ms (cache hit)
npm http cache https://registry.npmjs.org/memfs 87ms (cache hit)
npm http cache https://registry.npmjs.org/@remotion%2fzod-types 121ms (cache hit)
npm http cache https://registry.npmjs.org/sisteransi 83ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-modules-scope 13ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-modules-values 14ms (cache hit)
npm http cache https://registry.npmjs.org/schema-utils 18ms (cache hit)
npm http cache https://registry.npmjs.org/icss-utils 23ms (cache hit)
npm http cache https://registry.npmjs.org/loader-utils 27ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-modules-extract-imports 29ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-modules-local-by-default 34ms (cache hit)
npm http cache https://registry.npmjs.org/neo-async 28ms (cache hit)
npm http cache https://registry.npmjs.org/events 42ms (cache hit)
npm http cache https://registry.npmjs.org/acorn 48ms (cache hit)
npm http cache https://registry.npmjs.org/watchpack 38ms (cache hit)
npm http cache https://registry.npmjs.org/tapable 50ms (cache hit)
npm http cache https://registry.npmjs.org/graceful-fs 41ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-scope 41ms (cache hit)
npm http cache https://registry.npmjs.org/loader-runner 42ms (cache hit)
npm http cache https://registry.npmjs.org/es-module-lexer 37ms (cache hit)
npm http cache https://registry.npmjs.org/webpack-sources 43ms (cache hit)
npm http cache https://registry.npmjs.org/chrome-trace-event 37ms (cache hit)
npm http cache https://registry.npmjs.org/glob-to-regexp 61ms (cache hit)
npm http cache https://registry.npmjs.org/enhanced-resolve 53ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fast 62ms (cache hit)
npm http cache https://registry.npmjs.org/terser-webpack-plugin 55ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2feslint-scope 74ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fwasm-edit 61ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fwasm-parser 65ms (cache hit)
npm http cache https://registry.npmjs.org/json-parse-even-better-errors 71ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fdom-mediacapture-transform 8ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fdom-webcodecs 11ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fyauzl 9ms (cache hit)
npm http cache https://registry.npmjs.org/yauzl 12ms (cache hit)
npm http cache https://registry.npmjs.org/whatwg-url 14ms (cache hit)
npm http cache https://registry.npmjs.org/define-lazy-prop 6ms (cache hit)
npm http cache https://registry.npmjs.org/fs-monkey 9ms (cache hit)
npm http cache https://registry.npmjs.org/esprima 9ms (cache hit)
npm http cache https://registry.npmjs.org/ast-types 23ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2ftemplate 15ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-globals 17ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fgenerator 23ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fcode-frame 28ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-string-parser 27ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-validator-identifier 28ms (cache hit)
npm http cache https://registry.npmjs.org/jsesc 8ms (cache hit)
npm http cache https://registry.npmjs.org/js-tokens 11ms (cache hit)
npm http cache https://registry.npmjs.org/ms 12ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2fgen-mapping 16ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fphoenix 6ms (cache hit)
npm http cache https://registry.npmjs.org/iceberg-js 7ms (cache hit)
npm http cache https://registry.npmjs.org/cssesc 6ms (cache hit)
npm http cache https://registry.npmjs.org/util-deprecate 6ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss 14ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2fremapping 16ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-freebsd-x64 20ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-darwin-x64 42ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-wasm32-wasi 60ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-android-arm64 70ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-darwin-arm64 86ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-linux-x64-gnu 118ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-linux-x64-musl 140ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-linux-arm64-gnu 118ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-win32-x64-msvc 158ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-linux-arm64-musl 140ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-win32-arm64-msvc 141ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-linux-arm-gnueabihf 133ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-freebsd-x64 11ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-android-arm64 11ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-darwin-x64 14ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-linux-x64-musl 13ms (cache hit)
npm http cache https://registry.npmjs.org/detect-libc 17ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-linux-x64-gnu 17ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-darwin-arm64 19ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-linux-arm64-gnu 14ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-win32-x64-msvc 16ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-linux-arm64-musl 14ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-win32-arm64-msvc 14ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-linux-arm-gnueabihf 13ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fsend 5ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2frange-parser 5ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fconnect 7ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fhttp-errors 6ms (cache hit)
npm http cache https://registry.npmjs.org/safer-buffer 4ms (cache hit)
npm http cache https://registry.npmjs.org/pg-int8 11ms (cache hit)
npm http cache https://registry.npmjs.org/postgres-array 11ms (cache hit)
npm http cache https://registry.npmjs.org/pg-numeric 12ms (cache hit)
npm http cache https://registry.npmjs.org/postgres-bytea 12ms (cache hit)
npm http cache https://registry.npmjs.org/postgres-date 13ms (cache hit)
npm http cache https://registry.npmjs.org/postgres-interval 21ms (cache hit)
npm http cache https://registry.npmjs.org/postgres-range 22ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelpers 12ms (cache hit)
npm http cache https://registry.npmjs.org/json5 15ms (cache hit)
npm http cache https://registry.npmjs.org/convert-source-map 16ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-module-transforms 18ms (cache hit)
npm http cache https://registry.npmjs.org/gensync 22ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-compilation-targets 22ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-plugin-utils 23ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fbabel__template 15ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fbabel__traverse 15ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-plugin-utils 20ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fbabel__generator 15ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-validator-option 7ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fcompat-data 10ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-module-imports 11ms (cache hit)
npm http cache https://registry.npmjs.org/node-releases 10ms (cache hit)
npm http cache https://registry.npmjs.org/yallist 13ms (cache hit)
npm http cache https://registry.npmjs.org/update-browserslist-db 14ms (cache hit)
npm http cache https://registry.npmjs.org/caniuse-lite 19ms (cache hit)
npm http cache https://registry.npmjs.org/electron-to-chromium 39ms (cache hit)
npm http cache https://registry.npmjs.org/baseline-browser-mapping 67ms (cache hit)
npm http cache https://registry.npmjs.org/escalade 5ms (cache hit)
npm http cache https://registry.npmjs.org/boolbase 29ms (cache hit)
npm http cache https://registry.npmjs.org/domelementtype 31ms (cache hit)
npm http cache https://registry.npmjs.org/domelementtype 32ms (cache hit)
npm http cache https://registry.npmjs.org/css-select 36ms (cache hit)
npm http cache https://registry.npmjs.org/domelementtype 36ms (cache hit)
npm http cache https://registry.npmjs.org/css-what 60ms (cache hit)
npm http cache https://registry.npmjs.org/entities 77ms (cache hit)
npm http cache https://registry.npmjs.org/domelementtype 58ms (cache hit)
npm http cache https://registry.npmjs.org/entities 66ms (cache hit)
npm http cache https://registry.npmjs.org/entities 66ms (cache hit)
npm http cache https://registry.npmjs.org/whatwg-encoding 99ms (cache hit)
npm http cache https://registry.npmjs.org/nth-check 97ms (cache hit)
npm http cache https://registry.npmjs.org/shebang-command 63ms (cache hit)
npm http cache https://registry.npmjs.org/path-key 100ms (cache hit)
npm http cache https://registry.npmjs.org/shebang-regex 10ms (cache hit)
npm http cache https://registry.npmjs.org/ajv 14ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fjson-schema 21ms (cache hit)
npm http cache https://registry.npmjs.org/big.js 25ms (cache hit)
npm http cache https://registry.npmjs.org/emojis-list 26ms (cache hit)
npm http cache https://registry.npmjs.org/ajv-keywords 26ms (cache hit)
npm http cache https://registry.npmjs.org/tsscmp 8ms (cache hit)
npm http cache https://registry.npmjs.org/toidentifier 7ms (cache hit)
npm http cache https://registry.npmjs.org/rndm 10ms (cache hit)
npm http cache https://registry.npmjs.org/inherits 9ms (cache hit)
npm http cache https://registry.npmjs.org/random-bytes 3ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild-kit%2fcore-utils 10ms (cache hit)
npm http cache https://registry.npmjs.org/source-map-support 4ms (cache hit)
npm http cache https://registry.npmjs.org/resolve-pkg-maps 6ms (cache hit)
npm http cache https://registry.npmjs.org/buffer-from 5ms (cache hit)
npm http cache https://registry.npmjs.org/mimic-fn 5ms (cache hit)
npm http cache https://registry.npmjs.org/destroy 13ms (cache hit)
npm http cache https://registry.npmjs.org/bytes 15ms (cache hit)
npm http cache https://registry.npmjs.org/negotiator 17ms (cache hit)
npm http cache https://registry.npmjs.org/raw-body 17ms (cache hit)
npm http cache https://registry.npmjs.org/unpipe 20ms (cache hit)
npm http cache https://registry.npmjs.org/ee-first 16ms (cache hit)
npm http cache https://registry.npmjs.org/unpipe 20ms (cache hit)
npm http cache https://registry.npmjs.org/forwarded 14ms (cache hit)
npm http cache https://registry.npmjs.org/ipaddr.js 16ms (cache hit)
npm http cache https://registry.npmjs.org/mime 13ms (cache hit)
npm http cache https://registry.npmjs.org/side-channel 17ms (cache hit)
npm http cache https://registry.npmjs.org/media-typer 14ms (cache hit)
